Equipo,Jugador,Cantidad
1-Primeras,FIFA,1
2-Primeras,Primera,2
3-Primeras,Segunda,1
4-Primeras,Logo 1,3
5-Primeras,Logo 2,3
6-Primeras,Copa,1
7-Primeras,Balon,1
8-Portugal,Gomes,2
9-Portugal,Cristiano,0
10-Espa�a,Piqu�,1
11-Espa�a,Iniesta,1
12-Espa�a,Busquets,1
13-Francia,Dembel�,1
14-Francia,Umtiti,0
15-Francia,Mbapp�,0
16-Argentina,Messi,0
17Argentina,Dybala,2
18-Argentina,Ag�ero,3
19-Croacia ,Rakitic,5
20-Croacia ,Modric,4
21-Brasil,Neymar,0
22-Brasil,Coutinho,0
23-Brasil,Jesus,0
24-Alemania,Werner,3
25-Alemania,San�,3
26-B�lgica,Hazard,1
27-B�lgica,De Bruyne,0
28-B�lgica,Lukaku,2
29-Inglaterra,Kane,2
30-Inglaterra,Sterling,2
31-Inglaterra,Pickford,2
32-Inglaterra,Maguire,2
33-Legendaria,Brasil,2
34-Legendaria,Alemania,0
